{{"179-92", "77+74", "186+67", "175+184", "175/55", "163-172", "160/134", "50+157", "41-180", "67*139", "83+80", "78/54", "184+161", "151*121", "187+4", "58*43", "188/61", "64/11", "60-13", "98+93", "77-50", "23-150", "90+11", "16-83", "189-116", "120*144", "67/66", "35*57", "56/33", "5-132", "28-117", "55-62", "126*147", "192*106", "95/55", "86*95", "114/94", "8-65", "22*21", "18-1", "19+142", "64-47", "39/33", "61+142", "88-15", "46/12", "99*163", "157-188", "99+12", "101-190", "125*21", "200-159", "20*3", "191-124", "121/34", "40*23", "156+151", "182+27", "184-54", "260/2", "63*165", "24-17", "192/114", "175-120", "185-172", "100/14", "47*101", "184+13", "127+66", "42+53", "75/72", "98/87", "195*59", "109*5", "83/72", "23-38", "50+185", "98/19", "84-123", "82*66", "150/20", "20*100", "182-45", "152-41", "190/33", "70/54", "112*20", "43*43", "65/48", "71*65", "71/46", "56/56", "145*11", "30*15", "164+53", "136+19", "78/71", "159+108", "36/36", "105+128", "162+61", "189+18", "54+51", "183-124", "55-84", "54-73", "156-145", "164*146", "123+178", "60/17", "175/140", "46/43", "113-58", "129*23", "27*85", "127+28", "185+144", "137*35", "175-170", "139-130", "188/35"},
{"72-51", "72+58", "392/3", "114+16", "49+81", "39+91", "35*177", "65*2", "52*1", "392/3", "26*5", "169-39", "169-39", "26*5", "130/1", "16+105", "13*10", "26*5", "95*49", "10*13", "7*18", "260/2", "191-61", "196-66", "10*13", "124+6", "261/2", "56+74", "34+96", "5*26", "61-28", "10*13", "4+126", "43*2", "10*13", "100+30", "194-64", "130/1", "195-65", "199/52", "260/2", "1*130", "39*37", "180-50", "10*13", "198-68", "146-16", "392/3", "86+44", "72+58", "5*26", "5*26", "196-66", "391/3", "58+51", "80+50", "10*13", "1*130", "92+38", "76+54", "97-58", "391/3", "260/2", "1*130", "2*65", "156-26", "59/18", "1*130", "48+82", "391/3", "391/3", "261/2", "165*71", "10*13", "10*13", "1+66", "2*65", "19+111", "24+106", "4+126", "391/3", "78*7", "173-43", "261/2", "260/2", "157-27", "261/2", "13*10", "130*1", "260/2", "261/2", "26*5", "131-1", "110*53", "130+0", "2*65", "5*26", "199-69", "165-35", "65*2", "392/3", "10+120", "93+37", "391/3", "79+51", "57*61", "15+115", "13*10", "260/2", "19+111", "46+84", "95-42", "261/2", "166-36", "135/117", "13+117", "161-31", "55+198", "26*5", "391/3", "64+15"},
{"59*83", "261/2", "31+99", "96-7", "16-33", "27-138", "85/62", "82/75", "46/37", "82/25", "168+79", "111+40", "28-9", "130*1", "2*65", "176+177", "168-38", "30+100", "189+34", "105*99", "136+101", "11-128", "83/23", "31*123", "185*29", "136-73", "35-24", "65-84", "170+161", "83/64", "99+112", "107+24", "160+37", "2-107", "48/46", "80-145", "62*82", "50-185", "34/19", "194/117", "261/2", "260/2", "1+98", "72*47", "194-111", "132*170", "62-67", "142+91", "94+89", "66/50", "61/18", "83-148", "167+104", "15/13", "101*195", "3-64", "83/15", "33+70", "131+148", "26*194", "63/45", "36+94", "130/1", "98/91", "13*10", "101+29", "34/26", "20+110", "118+12", "13/12", "392/3", "130/1", "34/25", "184-54", "130*1", "97/59", "143-13", "130*1", "99/71", "52-93", "200/55", "20-189", "195*173", "43/26", "60/17", "167-36", "27/17", "79-90", "95*113", "76-119", "161*163", "392/3", "123+7", "129+36", "48+82", "130*1", "82*173", "2*166", "8-127", "95*45", "82/74", "143+122", "60-39", "26*5", "260/2", "184*16", "147/74", "69/59", "65/43", "154-24", "27+103", "91/8", "2-105", "109*35", "13-186", "126+4", "2*65", "127+132", "260/2", "166-36", "180+197"},
{"79/20", "49+81", "26*5", "46+93", "140-10", "1*130", "65+65", "29+101", "197-67", "392/3", "138-8", "102+28", "140-10", "69+61", "96+34", "142-12", "56+74", "170-40", "69/49", "10*13", "14+116", "261/2", "260/2", "260/2", "149-19", "261/2", "390/3", "182-52", "260/2", "50+80", "66+64", "0+130", "152-22", "84/69", "10*13", "392/3", "1*130", "5*26", "26*5", "261/2", "136-6", "390/3", "65*2", "26*5", "1*130", "49+38", "42+88", "22+108", "135-5", "1*130", "138-8", "143-21", "155-25", "166-36", "159*95", "130*1", "392/3", "169-39", "172-42", "10*13", "13*10", "26*5", "130/1", "152-89", "391/3", "391/3", "184*189", "180-50", "261/2", "86/60", "129+1", "26*5", "153*173", "13*10", "102+28", "90+19", "123+7", "164-34", "390/3", "1*130", "65*2", "7*85", "5*26", "31+99", "5*26", "1*130", "139-9", "3-134", "390/3", "1*130", "13*10", "391/3", "5*26", "108-75", "23+107", "40+90", "146*7", "390/3", "196-66", "130*1", "151-21", "84+46", "2+199", "15+115", "5*26", "13*10", "392/3", "164-34", "139*117", "120+10", "108+22", "147+132", "161-31", "130/1", "93/85", "176-46", "5*26", "50+169", "390/3", "164-34", "24*119"},
{"77/15", "198+153", "88/81", "115+40", "187*7", "96/29", "35+190", "149-19", "147-17", "107-42", "135+48", "83/65", "80/48", "28+167", "77/77", "20-43", "170*84", "75/19", "61*65", "26*5", "65*2", "174+177", "66/12", "176+83", "60-111", "391/3", "48+82", "147/138", "192-3", "180*152", "55*169", "65*2", "1*130", "198+73", "83+47", "391/3", "180-139", "65*2", "130/1", "80/55", "104-149", "13-152", "73/19", "129+92", "101-132", "2-9", "167-37", "392/3", "78-61", "50+117", "87/87", "2+117", "67-190", "148+161", "139-22", "144-14", "185-55", "44-195", "88*124", "54/4", "70*148", "261/2", "21+109", "132+149", "152-22", "128+2", "157-14", "70-181", "134-57", "52/4", "127+3", "65*2", "28+31", "65*2", "65*2", "112*144", "173-40", "14+137", "160-191", "260/2", "130*1", "57+70", "133-3", "392/3", "73-102", "260/2", "390/3", "82+85", "130/1", "40+90", "138-189", "155*25", "148-103", "48-81", "29+101", "130/1", "92*129", "130/1", "261/2", "33/9", "197+164", "24*84", "173-80", "122*125", "197*179", "23-34", "130/1", "130/1", "45-98", "98+32", "13*10", "87+36", "13*10", "392/3", "19+90", "130*1", "260/2", "56*101", "145-15", "191-61", "58/53"},
{"30+39", "116+14", "41+89", "199-69", "26*5", "261/2", "391/3", "0+130", "146-16", "23+188", "30+100", "5*26", "13+117", "261/2", "2*65", "390/3", "391/3", "390/3", "94+13", "392/3", "392/3", "1*130", "135-5", "195-65", "99-88", "190-60", "1*130", "188+67", "10*13", "261/2", "65*2", "61+69", "130*1", "65/50", "26*5", "62+68", "195+164", "260/2", "5*26", "168-38", "260/2", "168-38", "177-47", "119+11", "130+0", "186-56", "10*13", "118+12", "130/1", "185-55", "85+45", "70+45", "390/3", "13*10", "173-43", "153-23", "156-26", "42/8", "58+72", "109+21", "13*10", "153-23", "1*130", "109*139", "13+117", "199-69", "27*117", "165-35", "140-10", "390/3", "164-34", "5*26", "144+91", "54+76", "391/3", "76+54", "65*2", "75+55", "19-18", "161-31", "2*65", "65*2", "71+59", "1*130", "101*9", "130/1", "104+26", "74/73", "176-46", "197-67", "145*131", "390/3", "261/2", "62*31", "143-13", "13*10", "77/54", "113+17", "33+37", "108+22", "112+18", "1*130", "96/18", "392/3", "141-11", "1*130", "26*5", "391/3", "55/31", "95+35", "179-49", "90/79", "5*26", "178-118", "119+11", "174-44", "170-40", "199*159", "390/3", "2*65", "138/101"},
{"138-177", "192-62", "94+36", "30*96", "113*191", "121*31", "190-133", "88-161", "49/36", "59+180", "155-25", "165-35", "20+165", "113/33", "47/46", "95*89", "186-56", "153-23", "54+169", "198/190", "161*95", "148+49", "108+22", "65*2", "96/89", "157-27", "26*5", "73*159", "65*2", "391/3", "4+133", "88/80", "178+189", "111*195", "261/2", "1*130", "125-2", "15*165", "158-133", "36-63", "92/17", "3*171", "49/25", "62/39", "51+6", "98+75", "63/51", "144*13", "64+189", "1+129", "174-44", "84/82", "2*65", "10*13", "105+136", "55+196", "65-72", "0+141", "73+57", "25+105", "20+195", "67/12", "195/139", "117+8", "78+52", "260/2", "87+42", "261/2", "260/2", "128-25", "2*65", "44+86", "74/8", "12*143", "138+125", "165/161", "6+124", "176-46", "95-10", "114+85", "141/92", "10+143", "40-83", "176-55", "68/9", "132-2", "111+19", "179+170", "128+2", "390/3", "135+70", "392/3", "149-19", "76/23", "158-28", "261/2", "24-125", "390/3", "392/3", "86-137", "163-33", "260/2", "78+59", "97+33", "36+94", "78+89", "33-98", "177+122", "197/137", "149-19", "391/3", "104*73", "68*126", "156*61", "15+120", "54+73", "168-57", "175+166", "26*5", "16+114", "66/7"},
{"78+111", "390/3", "1*130", "49+81", "147-17", "1*130", "97+33", "158-28", "130*1", "139*153", "10*13", "93+37", "8+122", "27+103", "174-44", "116*58", "130*1", "21*2", "180-50", "391/3", "9+121", "187-57", "132-2", "261/2", "122/31", "117+13", "78+52", "140/119", "143-13", "102+28", "135*187", "143-13", "65*2", "182-52", "131-1", "15+115", "120-21", "65*2", "130/1", "101+29", "9+121", "260/2", "26*5", "13*10", "130/1", "59/19", "34+96", "109+21", "133-3", "2*65", "261/2", "192*29", "261/2", "391/3", "64/57", "155-25", "3+127", "153-23", "390/3", "13*10", "15+128", "392/3", "130/1", "93/82", "36+94", "391/3", "125+8", "175-45", "13*10", "94+191", "81+49", "390/3", "65*2", "5*26", "391/3", "26*5", "134-106", "10*13", "112-143", "165-35", "105+25", "21+109", "32+98", "260/2", "26*5", "37+93", "1*130", "136*117", "108+22", "43+87", "88+161", "130-0", "392/3", "133-3", "59+71", "2*65", "22/12", "1*130", "1*130", "46-85", "130*1", "104+26", "52*177", "170-40", "28+102", "13*10", "260/2", "147-17", "65*2", "136-6", "2*65", "128/116", "193-63", "65*2", "67+63", "130/1", "5*26", "87*17", "261/2", "390/3", "17*71"},
{"12*27", "181-186", "188-5", "114*87", "170-117", "41+174", "186*171", "261/2", "390/3", "75-106", "160-81", "178/19", "162+33", "1*130", "391/3", "7/7", "189-4", "81+10", "137*161", "93*43", "48-21", "97/84", "165/139", "16*170", "113/99", "198-68", "55+75", "189/12", "260/2", "392/3", "45*181", "153-23", "139-9", "31+80", "19*5", "119/73", "106+19", "163-74", "121-140", "113+34", "26*5", "160-30", "189/171", "26*5", "392/3", "16+149", "130*1", "261/2", "87/62", "11+198", "53/31", "79/78", "2*65", "147-17", "200*196", "38+92", "260/2", "87*145", "11-190", "124-197", "82+45", "130/1", "392/3", "176-87", "36+94", "392/3", "65/34", "260/2", "161-31", "105-84", "133-184", "13*159", "96*27", "194*134", "93/71", "88*69", "171+42", "13+150", "120-143", "112*24", "95+156", "22+87", "181-52", "7*85", "146*193", "10*13", "180-50", "192*166", "133-3", "15+115", "107+44", "65*2", "260/2", "179*129", "64-199", "50/40", "62/17", "27+74", "173*13", "179*77", "392/3", "154-24", "15*93", "117+10", "41-148", "5+172", "105*75", "20+85", "22-153", "8+122", "391/3", "15*171", "78+52", "261/2", "198*188", "391/3", "177-47", "130*100", "152-22", "390/3", "93*171"},
{"5-164", "142-12", "118-72", "390/3", "116+14", "390/3", "65*2", "130/1", "260/2", "131-1", "13*10", "50+80", "134/109", "2*65", "138-8", "34-67", "261/2", "13*10", "51*143", "2*65", "138-8", "130*1", "49+81", "65*2", "56*78", "8+122", "161-31", "52-19", "13*10", "62+68", "43/11", "65*2", "169-39", "91*33", "15+115", "43+87", "121+9", "167-37", "191-61", "29+101", "13+117", "69+61", "81+74", "390/3", "158-28", "107/95", "130/1", "115+15", "154+109", "2+128", "2*65", "2*65", "260/2", "190-60", "86-183", "13*10", "126+4", "125+5", "130/1", "93+37", "190*64", "199-69", "148-50", "65*2", "59+71", "182-52", "59/36", "130/1", "9+121", "82-151", "90+40", "260/2", "314/3", "65+65", "390/3", "261/2", "26*5", "174-44", "390/3", "391/3", "130*1", "22/6", "130/1", "167-37", "173-43", "199-69", "181-51", "30-119", "2*65", "1*130", "77+152", "49+81", "261/2", "123+10", "147-17", "158-28", "200-70", "127+3", "35+95", "179/153", "130/1", "76+54", "104+26", "1*130", "392/3", "135-5", "65*2", "45+85", "35-22", "163-33", "390/3", "38-87", "13*10", "123+7", "182-93", "20+110", "1*130", "392/3", "13*10", "139-9", "82/78"},
{"64/56", "13*10", "2*65", "67/53", "49/31", "144/47", "137*93", "81-106", "9+178", "85-28", "26*5", "67+63", "62/42", "156-26", "130/1", "35/9", "392/3", "194-64", "118/84", "146/76", "72-155", "143+108", "390/3", "74+56", "46-53", "47*85", "200+97", "91/65", "26*5", "130*1", "77-140", "194*114", "76-195", "69+102", "65*2", "102+28", "169*151", "19/13", "51+96", "14/4", "160/99", "150*45", "140/18", "108+22", "162-32", "91-148", "153-23", "391/3", "57/49", "35+95", "40+90", "103+154", "80-51", "136-25", "91*117", "45*99", "96-113", "116+107", "390/3", "45+85", "76-51", "103*129", "188+59", "84/11", "131-1", "1*130", "78/5", "163-33", "140-10", "135*43", "174-11", "23/15", "163*35", "137+38", "144-171", "179-190", "22-85", "26-73", "40+143", "130-0", "143-13", "121-114", "173-43", "130*1", "7+120", "1*130", "130*1", "161*153", "138/45", "3+138", "187+190", "390/3", "390/3", "52*48", "392/3", "1*130", "118-95", "169-39", "260/2", "82*108", "87*97", "180+43", "99/60", "95/92", "55-110", "144*26", "28+102", "390/3", "9*89", "130-0", "260/2", "90+103", "260/2", "111+19", "128*161", "37-18", "66/51", "182+87", "13*10", "175-45", "151-120"},
{"21-0", "163-33", "130*1", "392/3", "130/1", "13*10", "87/72", "261/2", "135-5", "55+75", "38+92", "133-3", "85+88", "45+85", "0+130", "130/1", "130/1", "31+99", "130*1", "2*65", "130*1", "88*88", "67+63", "59+71", "391/3", "130/1", "38+92", "5/3", "58+72", "130*1", "1*130", "130*1", "93+37", "182*197", "163-33", "5*26", "130/1", "390/3", "185-55", "390/3", "6+124", "392/3", "164*32", "139-9", "390/3", "76*152", "2*65", "82+48", "260/2", "261/2", "151-21", "172+21", "2*65", "111+19", "390/3", "15+115", "12+118", "12+118", "326/6", "392/3", "86+95", "54+76", "65*2", "46+84", "139-9", "130/1", "186+183", "146-16", "130/1", "392/3", "260/2", "261/2", "70+60", "130/1", "124+6", "88+42", "392/3", "196-66", "59/41", "130/1", "65*2", "391/3", "130/1", "2*65", "169-198", "1*130", "13*10", "26*5", "5*26", "21+109", "56-87", "23+107", "72+58", "93-86", "391/3", "93+37", "29*93", "390/3", "22+108", "26*5", "73+57", "392/3", "23+107", "40+90", "96+34", "122*155", "193-63", "65*2", "54+103", "9+121", "94+36", "63-142", "391/3", "17+113", "166/115", "57+73", "194-64", "162*79", "145-15", "1*130", "91-164"},
